Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies
lSLF07#2@79"Compile /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseAppDelegate.m326282980#326282980#0(0"0(0#0#71"/Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseAppDelegate.m8635148064#1837"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseAppDelegate.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322128983.338097
e322128983.489627
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseAppDelegate.m322128983#322128983#0(0"0(0#0#83"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseAppDelegate.m8648078976#2031"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseAppDelegate.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.090385
e326619766.185233
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o
x/Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m326619766#326619766#0(0"0(0#0#70"/Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m8623411168#1814"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326445248.485548
e326445250.229482
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o
x/Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseViewController.m326445248#326445250#0(0"0(0#0#74"/Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseViewController.m8602710560#1843"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseViewController.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322135321.029747
e322135321.221680
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseViewController.m322135321#322135321#0(0"0(0#0#86"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseViewController.m8698249248#2037"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/Classes/iwarehouseViewController.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.185333
e326619766.261173
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o
x/Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m326619766#326619766#0(0"0(0#0#73"/Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m8621354656#1820"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o /Users/faisal_cse_03/Desktop/iwarehouse/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326282980.402960
e326282980.467730
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o
x/Users/faisal_cse_03/Desktop/iwarehouse/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/faisal_cse_03/Desktop/iwarehouse/main.m326282980#326282980#0(0"0(0#0#46"/Users/faisal_cse_03/Desktop/iwarehouse/main.m8635614816#1795"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/main.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322128983.186418
e322128983.337997
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m322128983#322128983#0(0"0(0#0#58"/Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m8652274336#1989"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o /Users/sohel/Desktop/Faisal/iwarehouse/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.031815
e326619766.090288
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o
x/Users/sohel/Desktop/Faisal/iwarehouse/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/sohel/Desktop/Faisal/iwarehouse/main.m326619766#326619766#0(0"0(0#0#45"/Users/sohel/Desktop/Faisal/iwarehouse/main.m8613136256#1772"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/main.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o0#
