Tiwarehouse
v7
r0
t326619164.303140
cCheck dependencies
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel12.plist
xBoundaryLevel12.plist
lSLF07#2@26"Copy BoundaryLevel12.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel12.plist8618215424#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel12.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel13.plist BoundaryLevel13.plist
s326367446.270493
e326367446.305564
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel13.plist
xBoundaryLevel13.plist
lSLF07#2@26"Copy BoundaryLevel13.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel13.plist8617593696#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel13.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel14.plist BoundaryLevel14.plist
s326367446.335310
e326367446.359080
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel14.plist
xBoundaryLevel14.plist
lSLF07#2@26"Copy BoundaryLevel14.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel14.plist8613719520#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel14.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel15.plist BoundaryLevel15.plist
s326367446.401876
e326367446.456283
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel15.plist
xBoundaryLevel15.plist
lSLF07#2@26"Copy BoundaryLevel15.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel15.plist8615387264#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel15.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel16.plist BoundaryLevel16.plist
s326367446.553077
e326367446.600025
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel16.plist
xBoundaryLevel16.plist
lSLF07#2@26"Copy BoundaryLevel16.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel16.plist8618096480#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel16.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel17.plist BoundaryLevel17.plist
s326367446.553865
e326367446.600171
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel17.plist
xBoundaryLevel17.plist
lSLF07#2@26"Copy BoundaryLevel17.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel17.plist8617974912#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel17.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel18.plist BoundaryLevel18.plist
s326367446.600247
e326367446.627920
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel18.plist
xBoundaryLevel18.plist
lSLF07#2@26"Copy BoundaryLevel18.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel18.plist8616324416#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel18.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel19.plist BoundaryLevel19.plist
s326367446.601031
e326367446.626806
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel19.plist
xBoundaryLevel19.plist
lSLF07#2@26"Copy BoundaryLevel19.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel19.plist8615972192#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel19.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel2.plist BoundaryLevel2.plist
s326367445.707508
e326367445.730409
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel2.plist
xBoundaryLevel2.plist
lSLF07#2@25"Copy BoundaryLevel2.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel2.plist8618891232#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel2.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel20.plist BoundaryLevel20.plist
s326367446.626905
e326367446.668863
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel20.plist
xBoundaryLevel20.plist
lSLF07#2@26"Copy BoundaryLevel20.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel20.plist8615754144#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel20.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel3.plist BoundaryLevel3.plist
s326367445.558972
e326367445.600088
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel3.plist
xBoundaryLevel3.plist
lSLF07#2@25"Copy BoundaryLevel3.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel3.plist8604573024#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel3.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel4.plist BoundaryLevel4.plist
s326367445.589726
e326367445.626446
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel4.plist
xBoundaryLevel4.plist
lSLF07#2@25"Copy BoundaryLevel4.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel4.plist8600791296#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel4.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel5.plist BoundaryLevel5.plist
s326367445.787503
e326367445.811872
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel5.plist
xBoundaryLevel5.plist
lSLF07#2@25"Copy BoundaryLevel5.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel5.plist8618238176#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel5.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel6.plist BoundaryLevel6.plist
s326367445.730503
e326367445.787236
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel6.plist
xBoundaryLevel6.plist
lSLF07#2@25"Copy BoundaryLevel6.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel6.plist8618540128#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel6.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel7.plist BoundaryLevel7.plist
s326367445.812090
e326367445.845657
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel7.plist
xBoundaryLevel7.plist
lSLF07#2@25"Copy BoundaryLevel7.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel7.plist8617848384#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel7.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel8.plist BoundaryLevel8.plist
s326367445.840963
e326367445.865258
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel8.plist
xBoundaryLevel8.plist
lSLF07#2@25"Copy BoundaryLevel8.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel8.plist8615921088#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel8.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel9.plist BoundaryLevel9.plist
s326367445.865352
e326367445.902438
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel9.plist
xBoundaryLevel9.plist
lSLF07#2@25"Copy BoundaryLevel9.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel9.plist8615562208#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel9.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.plist Level1.plist
s326367445.620753
e326367445.682996
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.plist
xLevel1.plist
lSLF07#2@17"Copy Level1.plist326367445#326367445#0(0"0(0#0#52"/Users/faisal_cse_03/Desktop/iwarehouse/Level1.plist8617987392#392"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level1.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level10.plist Level10.plist
s326367445.901552
e326367445.927475
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level10.plist
xLevel10.plist
lSLF07#2@18"Copy Level10.plist326367445#326367445#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level10.plist8615405728#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level10.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level11.plist Level11.plist
s326367446.131513
e326367446.161916
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level11.plist
xLevel11.plist
lSLF07#2@18"Copy Level11.plist326367446#326367446#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level11.plist8615719264#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level11.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level12.plist Level12.plist
s326367446.187571
e326367446.243807
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level12.plist
xLevel12.plist
lSLF07#2@18"Copy Level12.plist326367446#326367446#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level12.plist8618633568#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level12.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level13.plist Level13.plist
s326367446.269607
e326367446.307689
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level13.plist
xLevel13.plist
lSLF07#2@18"Copy Level13.plist326367446#326367446#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level13.plist8617843616#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level13.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level14.plist Level14.plist
s326367446.329840
e326367446.355897
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level14.plist
xLevel14.plist
lSLF07#2@18"Copy Level14.plist326367446#326367446#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level14.plist8615630144#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level14.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level15.plist Level15.plist
s326367446.355989
e326367446.401760
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level15.plist
xLevel15.plist
lSLF07#2@18"Copy Level15.plist326367446#326367446#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/Level15.plist8604175040#393"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level15.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#
